 4.28	 5.36	 6.07	 7.20	 3.98	 4.03	 3.56	 4.74	B1
 4.30	 5.04	 5.94	 7.06	 3.93	 4.14	 3.50	 4.55	E
 4.46	 5.10	 6.18	 7.16	 4.09	 4.05	 3.62	 4.72	E
 4.57	 5.72	 6.46	 7.93	 4.27	 4.33	 3.80	 5.03	B1
 4.24	 5.27	 5.82	 7.03	 3.83	 3.97	 3.42	 4.50	B1
 4.60	 5.71	 6.37	 7.65	 4.16	 4.29	 3.71	 4.80	B1
 5.11	 5.90	 7.17	 8.78	 4.58	 4.73	 3.76	 5.24	A
 4.70	 5.33	 6.43	 7.68	 4.08	 4.25	 3.51	 4.75	A
 4.82	 5.68	 7.12	 7.63	 4.00	 4.25	 3.67	 4.55	A
 4.28	 5.29	 5.86	 6.87	 3.80	 3.97	 3.50	 4.46	B1
 4.66	 5.55	 6.87	 8.07	 4.50	 4.36	 3.87	 5.16	B23
 4.78	 5.50	 7.05	 8.01	 4.55	 4.41	 3.96	 5.22	B23
 4.58	 5.72	 6.47	 7.66	 4.23	 4.39	 3.64	 4.88	B1
 4.59	 5.42	 6.77	 7.68	 4.36	 4.28	 3.74	 4.93	B23
 4.51	 5.51	 6.56	 7.71	 4.23	 4.21	 3.79	 4.89	B1
 4.12	 5.13	 5.66	 6.78	 3.77	 3.88	 3.34	 4.31	B1
 4.16	 4.99	 6.06	 7.18	 3.89	 3.90	 3.48	 4.62	B23
 4.80	 5.75	 6.83	 7.98	 4.47	 4.47	 3.84	 5.23	B1
 4.80	 5.61	 6.95	 7.94	 4.42	 4.43	 3.91	 5.14	B23
 5.00	 5.82	 7.13	 8.42	 4.68	 4.60	 3.87	 5.29	B23
 4.88	 5.69	 7.00	 8.20	 4.48	 4.47	 3.75	 5.08	B23
 4.57	 5.38	 6.49	 9.30	 4.36	 4.34	 3.70	 5.11	C1
 4.52	 5.24	 6.24	 8.97	 4.17	 4.22	 3.57	 4.91	C1
 4.82	 5.67	 7.03	 8.12	 4.54	 4.51	 3.82	 5.07	B23
 4.74	 5.44	 6.86	 7.84	 4.40	 4.37	 3.74	 4.94	B23
 4.85	 5.67	 7.03	 8.13	 4.52	 4.51	 3.84	 5.08	B23
 4.77	 5.52	 6.74	 8.04	 4.50	 4.17	 3.77	 5.19	E
 4.76	 5.63	 6.90	 8.04	 4.43	 4.46	 3.78	 5.12	B23
 4.97	 5.77	 7.16	 8.36	 4.58	 4.59	 3.91	 5.11	B23
 4.99	 5.79	 7.19	 8.35	 4.62	 4.62	 3.93	 5.17	B23
 4.75	 5.93	 6.69	 7.87	 4.35	 4.41	 3.87	 5.04	B1
 4.81	 5.60	 6.98	 8.38	 4.59	 4.56	 3.99	 5.26	B23
 4.70	 5.86	 6.77	 8.10	 4.36	 4.42	 3.81	 5.18	B1
 4.67	 5.82	 6.57	 7.83	 4.26	 4.43	 3.71	 4.93	B1
 4.07	 5.07	 5.55	 6.52	 3.58	 3.80	 3.33	 4.25	B1
 4.81	 5.96	 6.98	 8.26	 4.49	 4.60	 3.90	 5.15	B1
 4.88	 5.64	 7.17	 8.32	 4.67	 4.53	 3.87	 5.25	B23
 4.94	 5.77	 7.18	 8.19	 4.61	 4.54	 4.03	 5.31	B23
 4.21	 5.11	 6.07	 7.65	 3.97	 4.05	 3.53	 5.02	G
 4.99	 5.87	 7.14	 8.61	 4.66	 4.68	 3.91	 5.43	B1
 4.73	 5.50	 6.76	 8.17	 4.47	 4.50	 3.88	 5.10	B23
 4.77	 5.58	 6.79	 7.81	 3.51	 4.44	 3.82	 5.09	C3
